School,Conf,Coach,NCAAFBREV16 ,MedianConfSal,SchoolPay,TotalPay,BonusMax,PayPlusBonus,StadSize, Graduation Rate (GSR) , Seat Rank , GSRank , Combo Rank , TrueRank ,W,L, Ratio ,OffenceScore,Defense Score,Score,PointsPerGame
Air Force,Mt. West,Troy Calhoun,59577780,879288,454.5454545,454.5454545,126.8618387,454.5454545,46692,83,60,97,65,67,10,3,3.333333333,4.96,-0.87,4.09,78.16
Akron,MAC,Terry Bowden,35331217,492413,211.0939908,211.8644068,115.5624037,237.5449409,30000,45,20,5,11,129,5,7,0.714285714,-0.4,-6.12,-6.52,72.64
Alabama,SEC,Nick Saban,174307419,3929800,4266.563945,4266.563945,564.9717514,4523.369286,101821,79,124,84,111,5,14,1,14,8.01,17.62,25.62,90.38
Appalachian State,Sun Belt,Scott Satterfield,35058621,675000,365.9476117,365.9476117,151.5151515,440.4211608,24050,57,11,13,20,122,10,3,3.333333333,-0.86,9.68,8.83,70.76
Arizona,Pac-12,Kevin Sumlin,90976758,2752233,821.777093,1027.221366,1040.061633,1027.221366,51811,74,73,60,66,62,3,9,0.333333333,1.01,-5.64,-4.63,74.42
Arizona State,Pac-12,Herm Edwards,101579860,2752233,1027.221366,1027.221366,1545.968156,1027.221366,71706,74,107,60,77,45,5,7,0.714285714,5.89,-8.49,-2.6,79.22
Arkansas,SEC,Chad Morris,129680808,3929800,1797.637391,1797.637391,513.6106831,1797.637391,72000,76,108,70,89,28,7,6,1.166666667,4.06,0.29,4.35,80.66
Arkansas State,Sun Belt,Blake Anderson,39459027,675000,423.7288136,423.7288136,95.01797637,436.5690806,30964,76,33,70,45,90,8,5,1.6,-3.46,2.9,-0.56,70.41
Army,Ind.,Jeff Monken,,716261,478.9527478,478.9527478,0,478.9527478,38000,76,47,70,52,82,8,5,1.6,-7.31,4.9,-2.41,74.12
Auburn,SEC,Gus Malzahn,147511034,3929800,3441.191577,3444.096559,719.0549563,3636.700565,87451,76,118,70,103,13,8,5,1.6,-1.04,13.02,11.97,81.8
Ball State,MAC,Mike Neu,26098565,492413,223.7745249,223.7745249,195.1720596,239.1828454,22500,71,8,40,19,124,4,8,0.5,-3.5,-5.61,-9.11,69.48
Baylor,Big 12,Matt Rhule,,3775000,0,0,0,0,45140,71,57,40,33,111,7,6,1.166666667,2.67,0.34,3.01,80.58
Boise State,Mt. West,Bryan Harsin,45486486,879288,847.4627632,847.4627632,243.9650745,921.9363123,37000,55,46,9,38,102,10,3,3.333333333,2.87,5.14,8.01,76.66
Boston College,ACC,Steve Addazio,,2458033,1291.658449,1291.658449,0,1291.658449,44500,90,55,117,82,38,7,6,1.166666667,-7,7.58,0.58,68.72
Bowling Green,MAC,Mike Jinks,25303291,492413,224.5649718,224.5649718,125.8346174,266.2958398,23724,90,9,117,46,88,,,,,,,
Brigham Young,Ind.,Kalani Sitake,,716261,0,0,0,0,63725,82,94,93,63,70,9,4,2.25,0.11,6.39,6.5,74.98
Buffalo,MAC,Lance Leipold,35892221,492413,233.9496662,233.9496662,195.6856703,233.9496662,29013,89,18,115,46,88,2,10,0.2,-11.82,-6.42,-18.24,60.55
California,Pac-12,Justin Wilcox,90976576,2752233,770.4160247,770.4160247,462.2496148,808.9368259,62717,81,92,89,78,44,5,7,0.714285714,12.42,-10,2.42,85.02
Central Florida,AAC,Josh Heupel,56327225,2458033,873.1381613,873.1381613,128.4026708,873.1381613,45301,64,58,17,44,94,,,,,,,
Central Michigan,MAC,John Bonamego,34692784,492413,336.4149974,336.4149974,213.1484335,359.5274782,32885,64,38,17,27,115,6,7,0.857142857,-4.7,-0.9,-5.6,70.47
Charlotte,C-USA,Brad Lambert,37931802,782787,321.0066769,321.0066769,61.63328197,321.0066769,15314,56,3,10,11,129,4,8,0.5,-6.5,-6.01,-12.51,67.25
Cincinnati,AAC,Luke Fickell,60458195,2458033,1027.221366,1027.221366,321.0066769,1027.221366,40000,56,50,10,41,97,4,8,0.5,-9.46,0.29,-9.17,65.2
Clemson,ACC,Dabo Swinney,112600964,2458033,3186.954289,3360.734463,577.8120185,3617.539805,81500,56,114,10,81,39,14,1,14,9.4,10.68,20.08,91.53
Coastal Carolina,Sun Belt,Joe Moglia,33703994,675000,205.4442732,205.4442732,410.8885465,218.2845403,9214,85,1,107,37,104,,,,,,,
Colorado,Pac-12,Mike MacIntyre,94226111,2752233,1478.428351,1478.428351,1104.262969,1630.970724,50183,83,70,97,84,32,10,4,2.5,2.32,9.86,12.18,79.41
Colorado State,Mt. West,Mike Bobo,44672317,879288,924.4992296,924.4992296,464.8176682,950.1797637,34400,83,42,97,67,57,7,6,1.166666667,5.18,-2.66,2.52,80.23
Connecticut,AAC,Randy Edsall,83374223,2458033,564.9717514,564.9717514,333.846944,631.2275295,40000,98,50,126,75,46,3,9,0.333333333,-13.01,-0.3,-13.3,60.84
Duke,ACC,David Cutcliffe,,2458033,1305.047766,1305.047766,0,1305.047766,33941,82,40,93,69,55,4,8,0.5,-3.03,1.67,-1.36,73.35
East Carolina,AAC,Scottie Montgomery,48312311,2458033,566.2557781,566.2557781,436.5690806,566.2557781,50000,80,64,87,66,61,3,9,0.333333333,-2.71,-6.98,-9.69,74.88
Eastern Michigan,MAC,Chris Creighton,32311247,492413,236.2609142,236.2609142,202.8762198,241.3970211,30200,75,26,67,34,108,7,6,1.166666667,-1.73,-2.57,-4.3,72.43
Florida,SEC,Dan Mullen,149165475,3929800,3117.616846,3117.616846,475.0898819,3117.616846,88548,92,119,120,119,4,9,4,2.25,-2.62,13.6,10.98,74.4
Florida Atlantic,C-USA,Lane Kiffin,34509259,782787,513.6106831,513.6106831,590.6522856,534.1551104,30000,49,20,6,23,120,3,9,0.333333333,-4.18,-10.42,-14.6,69.14
Florida State,ACC,Willie Taggart,144514413,2458033,2568.053416,2568.053416,757.5757576,2568.053416,82300,68,116,28,85,30,10,3,3.333333333,9.49,5.52,15.01,86.38
Fresno State,Mt. West,Jeff Tedford,46215249,879288,796.0965588,796.0965588,1420.133539,1432.973806,41031,90,54,117,84,32,1,11,0.090909091,-12.31,-1.94,-14.26,60.61
Georgia,SEC,Kirby Smart,157852479,3929800,3391.679507,3391.679507,590.6522856,4085.053929,92746,89,121,115,120,2,8,5,1.6,0.35,3.29,3.64,74.16
Georgia Southern,Sun Belt,Chad Lunsford,28895052,675000,333.846944,333.846944,151.5151515,333.846944,24300,82,13,93,43,96,5,7,0.714285714,-3.04,-1.36,-4.4,71.25
Georgia State,Sun Belt,Shawn Elliott,30230203,675000,292.2444787,292.2444787,112.9943503,323.0611197,28155,63,17,15,17,127,3,9,0.333333333,-8.2,-1.17,-9.37,64.06
Georgia Tech,ACC,Paul Johnson,81762024,2458033,1571.657935,1571.657935,683.1022085,1687.220339,55000,33,78,2,55,77,9,4,2.25,3.28,3.85,7.13,78.04
Hawaii,Mt. West,Nick Rolovich,47780885,879288,218.2865948,249.8736518,647.1494607,249.8736518,50000,100,64,130,68,56,7,7,1,-1.79,-4.65,-6.44,70.46
Houston,AAC,Major Applewhite,57174900,2458033,898.8186954,898.8186954,401.9003595,909.0909091,40000,0,50,1,36,105,9,4,2.25,2.5,2.94,5.44,81.31
Illinois,Big Ten,Lovie Smith,97447731,3775000,2568.053416,2568.053416,513.6106831,2593.73395,60670,72,85,52,84,32,3,9,0.333333333,-5.92,-1.83,-7.75,69.69
Indiana,Big Ten,Tom Allen,106139192,3775000,939.9075501,939.9075501,740.4560863,939.9075501,52959,74,76,60,65,64,6,7,0.857142857,2.15,-0.77,1.38,74.18
Iowa,Big Ten,Kirk Ferentz,130681467,3775000,2413.970211,2413.970211,1476.630714,2722.13662,70585,84,105,101,108,9,8,5,1.6,-0.51,7.31,6.81,74.25
Iowa State,Big 12,Matt Campbell,82659447,3775000,1797.637391,1797.637391,385.2080123,2131.484335,61500,84,88,101,97,16,3,9,0.333333333,-3.46,-0.97,-4.43,74.74
Kansas,Big 12,David Beaty,95251461,3775000,873.7077555,873.7077555,1027.221366,873.7077555,50071,81,69,89,72,52,2,10,0.2,-9.16,-1.49,-10.65,67.96
Kansas State,Big 12,Bill Snyder,86081528,3775000,1797.637391,1797.637391,297.8941962,1823.317925,50000,81,64,89,81,41,9,4,2.25,1.7,6.39,8.09,78.76
Kent State,MAC,Sean Lewis,28837710,492413,225.9887006,225.9887006,208.5259373,225.9887006,25000,77,14,75,31,112,3,9,0.333333333,-7.19,-1.93,-9.12,65.93
Kentucky,SEC,Mark Stoops,130706744,3929800,2054.442732,2061.427838,1592.193118,2215.511043,62093,77,90,75,90,23,7,6,1.166666667,4.33,-2.03,2.3,78.92
Liberty,Ind.,Turner Gill,,716261,486.5336415,486.5336415,0,486.5336415,21088,84,6,101,49,87,,,,,,,
Louisiana-Lafayette,Sun Belt,Billy Napier,28326919,675000,436.5690806,436.5690806,223.4206471,436.5690806,36900,67,45,22,33,110,,,,,,,
Louisiana-Monroe,Sun Belt,Matt Viator,16132421,675000,200.3081664,200.3081664,25.68053416,200.3081664,30427,67,29,22,18,125,4,8,0.5,-4.42,-7.55,-11.97,68.45
Louisville,ACC,Bobby Petrino,120445303,2458033,2044.393426,2044.393426,756.5059065,2491.19209,55000,67,78,22,70,54,9,4,2.25,8.81,3.06,11.87,92.04
LSU,SEC,Ed Orgeron,147744233,3929800,1797.637391,1797.637391,808.9368259,1848.998459,102321,67,125,22,80,42,8,4,2,2.68,13.25,15.93,79.6
Maryland,Big Ten,DJ Durkin,94881357,3775000,1290.190036,1290.190036,321.0066769,1290.190036,51802,73,72,55,66,59,6,7,0.857142857,-1.82,1.89,0.07,74
Massachusetts,Ind.,Mark Whipple,48054005,716261,256.8053416,256.8053416,156.6512583,267.0775552,66829,73,99,55,56,76,2,10,0.2,-3.73,-8.21,-11.94,69.5
Memphis,AAC,Mike Norvell,48716830,2458033,1335.387776,1335.387776,398.0482794,1430.405752,62380,73,91,55,75,46,8,5,1.6,3.28,-0.32,2.96,83.82
Miami (Fla.),ACC,Mark Richt,,2458033,2084.263482,2084.263482,0,2084.263482,65000,73,95,55,83,36,,,,,,,
Miami (Ohio),MAC,Chuck Martin,37766348,492413,269.5562404,269.5562404,298.9779147,276.0631741,24286,73,12,55,27,114,,,,,,,
Michigan,Big Ten,Jim Harbaugh,185173187,3775000,3854.134566,3854.134566,680.5341551,3931.176168,107601,85,130,107,120,3,10,3,3.333333333,4.71,12.85,17.56,90.05
Michigan State,Big Ten,Mark Dantonio,126021377,3775000,2254.965074,2254.965074,333.846944,2319.16641,75005,85,110,107,108,7,3,9,0.333333333,-1.21,-0.58,-1.79,74.72
Minnesota,Big Ten,P.J. Fleck,116376862,3775000,1823.317925,1823.317925,462.2496148,1823.317925,52525,85,75,107,90,23,9,4,2.25,4,4.65,8.65,76.61
Mississippi,SEC,Matt Luke,117834511,3929800,1540.832049,1540.832049,796.0965588,1540.832049,60580,85,84,107,91,22,,,,,,,
Mississippi State,SEC,Joe Moorhead,100062237,3929800,1335.387776,1335.387776,693.3744222,1335.387776,61337,85,87,107,90,25,6,7,0.857142857,5.19,-3.51,1.68,80.98
Missouri,SEC,Barry Odom,97848195,3929800,1206.985105,1206.985105,526.4509502,1399.589111,71168,74,106,60,81,39,4,8,0.5,0.19,-2.69,-2.5,81.02
Navy,AAC,Ken Niumatalolo,,2458033,1110.939908,1110.939908,0,1110.939908,34000,71,41,40,50,86,9,5,1.8,6.88,-3.29,3.59,83.6
Nebraska,Big Ten,Scott Frost,120205090,3775000,2568.053416,2568.053416,487.9301489,2568.053416,87091,71,117,40,90,25,9,4,2.25,-0.9,8.45,7.55,73.76
Nevada,Mt. West,Jay Norvell,36955558,879288,256.8053416,256.8053416,107.8582435,256.8053416,30000,71,20,40,24,119,5,7,0.714285714,-6.49,-3.21,-9.7,65.95
Nevada-Las Vegas,Mt. West,Tony Sanchez,47327478,879288,308.1664099,308.1664099,133.5387776,308.1664099,65000,71,95,40,51,84,4,8,0.5,0.93,-10.98,-10.05,74.74
New Mexico,Mt. West,Bob Davie,44421019,879288,422.5423729,423.0816641,174.6276323,423.0816641,39224,71,49,40,40,99,9,4,2.25,5.26,-6.47,-1.21,77.47
New Mexico State,Ind.,Doug Martin,26114479,716261,215.5315871,215.5315871,112.9943503,225.8038007,30343,71,28,40,24,118,3,9,0.333333333,-4.52,-8.36,-12.88,68.52
North Carolina,ACC,Larry Fedora,96551626,2458033,1322.547509,1322.547509,462.2496148,1348.228043,62980,59,93,14,61,72,8,5,1.6,6.18,2.07,8.25,82.25
North Carolina State,ACC,Dave Doeren,83741572,2458033,1540.832049,1540.832049,693.3744222,1682.074987,57583,66,81,20,62,71,7,6,1.166666667,0.69,6.81,7.49,76.44
Northern Illinois,MAC,Rod Carey,25795597,492413,325.3518233,325.3518233,105.29019,347.1802773,10000,71,2,40,22,121,5,7,0.714285714,-0.94,-3.45,-4.39,73.18
Northwestern,Big Ten,Pat Fitzgerald,,3775000,1859.15511,1859.15511,0,1859.15511,47130,84,62,101,85,30,7,6,1.166666667,0.48,4.98,5.46,75.16
Notre Dame,Ind.,Brian Kelly,,716261,1093.804828,1093.804828,0,1093.804828,80795,99,113,127,102,14,4,8,0.5,5.46,-1.19,4.27,81.03
Ohio,MAC,Frank Solich,32234688,492413,298.0642013,298.0642013,171.4601952,329.2773498,24000,99,10,127,53,81,8,6,1.333333333,-3.34,1.35,-1.99,68.13
Ohio State,Big Ten,Urban Meyer,185409602,3775000,3903.441192,3903.441192,398.0482794,4083.204931,104944,99,128,127,126,1,11,2,5.5,3.69,15.13,18.82,88.76
Oklahoma,Big 12,Lincoln Riley,155238481,3775000,2465.331279,2465.331279,359.5274782,2557.781202,82112,74,115,60,95,19,11,2,5.5,14.64,0.34,14.98,92.54
Oklahoma State,Big 12,Mike Gundy,91644865,3775000,2568.053416,2568.053416,462.2496148,2600.154083,60218,74,83,60,86,29,10,3,3.333333333,8.39,2.77,11.16,85.39
Oregon,Pac-12,Mario Cristobal,145417315,2752233,1284.026708,1284.026708,937.3394967,1284.026708,54000,70,77,34,61,73,4,8,0.5,11.12,-10.42,0.7,84.15
Oregon State,Pac-12,Jonathan Smith,78959875,2752233,975.8644068,975.8644068,654.853621,975.8644068,45674,70,59,34,52,82,4,8,0.5,0.5,1.02,1.53,74.16
Penn State,Big Ten,James Franklin,144017055,3775000,2465.331279,2465.331279,513.6106831,2619.414484,106572,69,129,33,93,21,11,3,3.666666667,11.63,4.09,15.72,87.46
Pittsburgh,ACC,Pat Narduzzi,,2458033,1549.932203,1549.932203,0,1549.932203,68400,84,100,101,95,20,,,,,,,
Purdue,Big Ten,Jeff Brohm,84841133,3775000,1951.720596,1951.720596,662.5577812,2044.170519,56400,96,80,124,101,15,3,9,0.333333333,0.2,-9.16,-8.96,73.85
Rutgers,Big Ten,Chris Ash,96883027,3775000,1129.943503,1129.943503,493.0662558,1155.624037,52454,78,74,79,74,48,2,10,0.2,-9.42,2.45,-6.97,66.15
San Diego State,Mt. West,Rocky Long,52454787,879288,448.1643554,448.6779661,369.7996918,497.470981,70561,94,104,123,90,25,11,3,3.666666667,-0.89,6.86,5.97,76.05
San Jose State,Mt. West,Brent Brennan,31252553,879288,303.248074,303.248074,107.8582435,303.248074,30456,76,30,70,39,101,4,8,0.5,-4.71,-5.31,-10.03,68.2
South Alabama,Sun Belt,Steve Campbell,30693877,675000,308.1664099,308.1664099,151.5151515,308.1664099,33500,40,39,3,20,122,6,7,0.857142857,-2.84,-2.96,-5.8,68.61
South Carolina,SEC,Will Muschamp,136032845,3929800,2157.164869,2157.164869,719.0549563,2208.525937,80250,40,111,3,73,50,6,7,0.857142857,-5.88,4.97,-0.91,68.17
South Florida,AAC,Charlie Strong,49960338,2458033,513.6106831,513.6106831,418.5927067,549.5634309,65890,70,97,34,59,74,11,2,5.5,14,-6.16,7.83,90.21
Southern California,Pac-12,Clay Helton,113000000,2752233,1348.723677,1348.723677,0,1348.723677,93607,63,122,15,71,53,,,,,,,
Southern Methodist,AAC,Sonny Dykes,,2458033,0,0,0,0,32000,75,36,67,35,107,,,,,,,
Stanford,Pac-12,David Shaw,112000000,2752233,2214.454545,2214.454545,0,2214.454545,50000,67,64,22,64,68,10,3,3.333333333,0.01,12.54,12.54,73.09
Syracuse,ACC,Dino Babers,,2458033,1233.285054,1233.285054,0,1233.285054,49250,80,63,87,73,49,4,8,0.5,0.08,-4.59,-4.51,75.51
Temple,AAC,Geoff Collins,,2458033,0,0,0,0,68532,82,101,93,65,65,10,4,2.5,2,6.96,8.97,78.15
Tennessee,SEC,Jeremy Pruitt,145653191,3929800,0,0,616.3328197,1975.346687,102455,83,126,97,107,10,9,4,2.25,11.58,-0.99,10.59,88.42
Texas,Big 12,Tom Herman,214830647,3775000,2824.858757,2824.858757,372.3677452,2863.379558,100119,77,123,75,105,11,5,7,0.714285714,3.16,-1.41,1.75,77.22
Texas A&M,SEC,Jimbo Fisher,211960034,3929800,3852.080123,3852.080123,693.3744222,3852.080123,102733,77,127,75,108,7,8,5,1.6,5.4,3.37,8.77,84.98
Texas Christian,Big 12,Gary Patterson,,3775000,2486.243965,2486.243965,0,2486.243965,50000,68,64,28,67,57,6,7,0.857142857,1.88,0.74,2.63,77.84
Texas State,Sun Belt,Everett Withers,38445832,675000,359.5274782,359.5274782,36.38058552,359.5274782,30000,53,20,8,18,125,2,10,0.2,-9.6,-9.26,-18.86,63
Texas Tech,Big 12,Kliff Kingsbury,88804476,3775000,1902.40113,1902.40113,770.4160247,1915.241397,60862,70,86,34,72,51,5,7,0.714285714,12.46,-11.12,1.34,90.62
Toledo,MAC,Jason Candle,32925921,492413,577.8120185,577.8120185,300.4622496,685.6702619,26248,71,16,40,35,106,9,4,2.25,7.2,-2.26,4.94,82.66
Troy,Sun Belt,Neal Brown,29962107,675000,416.0246533,416.0246533,251.6692347,467.3857216,30000,67,20,22,27,115,10,3,3.333333333,1.63,2.48,4.1,77.3
Tulane,AAC,Willie Fritz,,2458033,836.6718028,836.6718028,0,836.6718028,30000,68,20,28,34,108,4,8,0.5,-5.62,-0.92,-6.54,70.55
Tulsa,AAC,Philip Montgomery,,2458033,779.751926,779.751926,0,779.751926,35542,84,43,101,65,65,10,3,3.333333333,11.07,-4.16,6.91,88.48
UCLA,Pac-12,Chip Kelly,104106646,2752233,1694.915254,1694.915254,557.2675912,1694.915254,92542,79,120,84,97,17,4,8,0.5,-0.86,3.49,2.63,71.93
Utah,Pac-12,Kyle Whittingham,83672639,2752233,1945.514638,1945.514638,480.2259887,2088.897791,45017,78,56,79,79,43,9,4,2.25,3.31,5.35,8.65,75.34
Utah State,Mt. West,Matt Wells,34398296,879288,462.2496148,462.2496148,392.9121726,495.6343092,25513,78,15,79,45,92,3,9,0.333333333,-4.63,-1.35,-5.99,69.88
Vanderbilt,SEC,Derek Mason,,3929800,1444.541859,1444.541859,0,1444.541859,40350,68,53,28,54,79,6,7,0.857142857,-2.05,5.26,3.21,72.09
Virginia,ACC,Bronco Mendenhall,92865175,2458033,1823.317925,1823.317925,1111.967129,1861.838726,61500,85,88,107,96,18,2,10,0.2,-4.34,-3.91,-8.25,70.74
Virginia Tech,ACC,Justin Fuente,87427526,2458033,2054.442732,2054.442732,223.4206471,2092.963534,66233,86,98,114,105,12,10,4,2.5,4.26,6.74,11,82.68
Wake Forest,ACC,Dave Clawson,,2458033,940.719055,940.719055,0,940.719055,31500,78,35,79,58,75,7,6,1.166666667,-4.32,5.04,0.73,69.97
Washington,Pac-12,Chris Petersen,128745183,2752233,2247.046739,2248.330765,539.2912173,2402.41397,70500,93,103,121,111,6,12,2,6,7.59,12.39,19.98,88.28
Washington State,Pac-12,Mike Leach,64294520,2752233,1797.637391,1797.637391,372.3677452,1836.158192,32248,93,37,121,83,37,8,5,1.6,5.7,3.33,9.03,84.22
West Virginia,Big 12,Dana Holgorsen,110565870,3775000,1851.566513,1857.986646,513.6106831,1904.211608,60000,66,82,20,66,62,10,3,3.333333333,4.01,5.56,9.57,78.75
Western Michigan,MAC,Tim Lester,38516531,492413,410.8885465,410.8885465,177.9661017,431.0477658,30200,74,26,60,39,100,13,1,13,7.61,4.42,12.03,86.24
Wisconsin,Big Ten,Paul Chryst,143420668,3775000,1926.040062,1926.040062,0,2074.98716,80321,71,112,40,84,32,11,3,3.666666667,2.13,13.17,15.3,78.74
Wyoming,Mt. West,Craig Bohl,40372222,879288,725.2182845,725.2182845,231.1248074,846.4304058,29181,97,19,125,66,59,8,6,1.333333333,9.04,-7.68,1.37,81.23
